atomic_number,symbol,name,atomic_mass,category,group_number,period,block,electron_configuration,electronegativity,density_g_cm3,molar_heat_j_mol_k,electron_affinity_kj_mol,first_ionization_energy_kj_mol,phase_at_stp,melting_point_k,boiling_point_k,appearance,discovered_by,cpk_hex_color,summary
1,H,Hydrogen,1.008,diatomic nonmetal,1,1,s,1s1,2.2,0.08988,28.836,72.769,1312,Gas,13.99,20.271,colorless gas,Henry Cavendish,ffffff,"Hydrogen is a chemical element with chemical symbol H and atomic number 1. With an atomic weight of 1.00794 u, hydrogen is the lightest element on the periodic table. Its monatomic form (H) is the most abundant chemical substance in the Universe, constituting roughly 75% of all baryonic mass."
2,He,Helium,4.0026022,noble gas,18,1,s,1s2,,0.1786,,-48,2372.3,Gas,0.95,4.222,"colorless gas, exhibiting a red-orange glow when placed in a high-voltage electric field",Pierre Janssen,d9ffff,"Helium is a chemical element with symbol He and atomic number 2. It is a colorless, odorless, tasteless, non-toxic, inert, monatomic gas that heads the noble gas group in the periodic table. Its boiling and melting points are the lowest among all the elements."
3,Li,Lithium,6.94,alkali metal,1,2,s,[He] 2s1,0.98,0.534,24.86,59.6326,520.2,Solid,453.65,1603,silvery-white,Johan August Arfwedson,cc80ff,"Lithium (from Greek:λίθος lithos, ""stone"") is a chemical element with the symbol Li and atomic number 3. It is a soft, silver-white metal belonging to the alkali metal group of chemical elements. Under standard conditions it is the lightest metal and the least dense solid element."
4,Be,Beryllium,9.01218315,alkaline earth metal,2,2,s,[He] 2s2,1.57,1.85,16.443,-48,899.5,Solid,1560,2742,white-gray metallic,Louis Nicolas Vauquelin,c2ff00,Beryllium is a chemical element with symbol Be and atomic number 4. It is created through stellar nucleosynthesis and is a relatively rare element in the universe. It is a divalent element which occurs naturally only in combination with other elements in minerals.
5,B,Boron,10.81,metalloid,13,2,p,[He] 2s2 2p1,2.04,2.08,11.087,26.989,800.6,Solid,2349,4200,black-brown,Joseph Louis Gay-Lussac,ffb5b5,"Boron is a metalloid chemical element with symbol B and atomic number 5. Produced entirely by cosmic ray spallation and supernovae and not by stellar nucleosynthesis, it is a low-abundance element in both the Solar system and the Earth's crust. Boron is concentrated on Earth by the water-solubility of its more common naturally occurring compounds, the borate minerals."
6,C,Carbon,12.011,polyatomic nonmetal,14,2,p,[He] 2s2 2p2,2.55,1.821,8.517,121.7763,1086.5,Solid,,,,Ancient Egypt,909090,"Carbon (from Latin:carbo ""coal"") is a chemical element with symbol C and atomic number 6. On the periodic table, it is the first (row 2) of six elements in column (group) 14, which have in common the composition of their outer electron shell. It is nonmetallic and tetravalent—making four electrons available to form covalent chemical bonds."
7,N,Nitrogen,14.007,diatomic nonmetal,15,2,p,[He] 2s2 2p3,3.04,1.251,,-6.8,1402.3,Gas,63.15,77.355,"colorless gas, liquid or solid",Daniel Rutherford,3050f8,"Nitrogen is a chemical element with symbol N and atomic number 7. It is the lightest pnictogen and at room temperature, it is a transparent, odorless diatomic gas. Nitrogen is a common element in the universe, estimated at about seventh in total abundance in the Milky Way and the Solar System."
8,O,Oxygen,15.999,diatomic nonmetal,16,2,p,[He] 2s2 2p4,3.44,1.429,,140.976,1313.9,Gas,54.36,90.188,,Carl Wilhelm Scheele,ff0d0d,"Oxygen is a chemical element with symbol O and atomic number 8. It is a member of the chalcogen group on the periodic table and is a highly reactive nonmetal and oxidizing agent that readily forms compounds (notably oxides) with most elements. By mass, oxygen is the third-most abundant element in the universe, after hydrogen and helium."
9,F,Fluorine,18.9984031636,diatomic nonmetal,17,2,p,[He] 2s2 2p5,3.98,1.696,,328.1649,1681,Gas,53.48,85.03,,André-Marie Ampère,90e050,"Fluorine is a chemical element with symbol F and atomic number 9. It is the lightest halogen and exists as a highly toxic pale yellow diatomic gas at standard conditions. As the most electronegative element, it is extremely reactive:almost all other elements, including some noble gases, form compounds with fluorine."
10,Ne,Neon,20.17976,noble gas,18,2,p,[He] 2s2 2p6,,0.9002,,-116,2080.7,Gas,24.56,27.104,colorless gas exhibiting an orange-red glow when placed in a high voltage electric field,Morris Travers,b3e3f5,"Neon is a chemical element with symbol Ne and atomic number 10. It is in group 18 (noble gases) of the periodic table. Neon is a colorless, odorless, inert monatomic gas under standard conditions, with about two-thirds the density of air."
11,Na,Sodium,22.989769282,alkali metal,1,3,s,[Ne] 3s1,0.93,0.968,28.23,52.867,495.8,Solid,370.944,1156.09,silvery white metallic,Humphry Davy,ab5cf2,"Sodium /ˈsoʊdiəm/ is a chemical element with symbol Na (from Ancient Greek Νάτριο) and atomic number 11. It is a soft, silver-white, highly reactive metal. In the Periodic table it is in column 1 (alkali metals), and shares with the other six elements in that column that it has a single electron in its outer shell, which it readily donates, creating a positively charged atom - a cation."
12,Mg,Magnesium,24.305,alkaline earth metal,2,3,s,[Ne] 3s2,1.31,1.738,24.869,-40,737.7,Solid,923,1363,shiny grey solid,Joseph Black,8aff00,"Magnesium is a chemical element with symbol Mg and atomic number 12. It is a shiny gray solid which bears a close physical resemblance to the other five elements in the second column (Group 2, or alkaline earth metals) of the periodic table:they each have the same electron configuration in their outer electron shell producing a similar crystal structure. Magnesium is the ninth most abundant element in the universe."
13,Al,Aluminium,26.98153857,post-transition metal,13,3,p,[Ne] 3s2 3p1,1.61,2.7,24.2,41.762,577.5,Solid,933.47,2743,silvery gray metallic,,bfa6a6,"Aluminium (or aluminum; see different endings) is a chemical element in the boron group with symbol Al and atomic number 13. It is a silvery-white, soft, nonmagnetic, ductile metal. Aluminium is the third most abundant element (after oxygen and silicon), and the most abundant metal, in the Earth's crust."
14,Si,Silicon,28.085,metalloid,14,3,p,[Ne] 3s2 3p2,1.9,2.329,19.789,134.0684,786.5,Solid,1687,3538,"crystalline, reflective with bluish-tinged faces",Jöns Jacob Berzelius,f0c8a0,"Silicon is a chemical element with symbol Si and atomic number 14. It is a tetravalent metalloid, more reactive than germanium, the metalloid directly below it in the table. Controversy about silicon's character dates to its discovery."
15,P,Phosphorus,30.9737619985,polyatomic nonmetal,15,3,p,[Ne] 3s2 3p3,2.19,1.823,23.824,72.037,1011.8,Solid,,,"colourless, waxy white, yellow, scarlet, red, violet, black",Hennig Brand,ff8000,"Phosphorus is a chemical element with symbol P and atomic number 15. As an element, phosphorus exists in two major forms—white phosphorus and red phosphorus—but due to its high reactivity, phosphorus is never found as a free element on Earth. Instead phosphorus-containing minerals are almost always present in their maximally oxidised state, as inorganic phosphate rocks."
16,S,Sulfur,32.06,polyatomic nonmetal,16,3,p,[Ne] 3s2 3p4,2.58,2.07,22.75,200.4101,999.6,Solid,388.36,717.8,lemon yellow sintered microcrystals,Ancient china,ffff30,"Sulfur or sulphur (see spelling differences) is a chemical element with symbol S and atomic number 16. It is an abundant, multivalent non-metal. Under normal conditions, sulfur atoms form cyclic octatomic molecules with chemical formula S8."
17,Cl,Chlorine,35.45,diatomic nonmetal,17,3,p,[Ne] 3s2 3p5,3.16,3.2,,348.575,1251.2,Gas,171.6,239.11,pale yellow-green gas,Carl Wilhelm Scheele,1ff01f,Chlorine is a chemical element with symbol Cl and atomic number 17. It also has a relative atomic mass of 35.5. Chlorine is in the halogen group (17) and is the second lightest halogen following fluorine.
18,Ar,Argon,39.9481,noble gas,18,3,p,[Ne] 3s2 3p6,,1.784,,-96,1520.6,Gas,83.81,87.302,colorless gas exhibiting a lilac/violet glow when placed in a high voltage electric field,Lord Rayleigh,80d1e3,"Argon is a chemical element with symbol Ar and atomic number 18. It is in group 18 of the periodic table and is a noble gas. Argon is the third most common gas in the Earth's atmosphere, at 0.934% (9,340 ppmv), making it over twice as abundant as the next most common atmospheric gas, water vapor (which averages about 4000 ppmv, but varies greatly), and 23 times as abundant as the next most common non-condensing atmospheric gas, carbon dioxide (400 ppmv), and more than 500 times as abundant as the next most common noble gas, neon (18 ppmv)."
19,K,Potassium,39.09831,alkali metal,1,4,s,[Ar] 4s1,0.82,0.862,29.6,48.383,418.8,Solid,336.7,1032,silvery gray,Humphry Davy,8f40d4,"Potassium is a chemical element with symbol K (derived from Neo-Latin, kalium) and atomic number 19. It was first isolated from potash, the ashes of plants, from which its name is derived. In the Periodic table, potassium is one of seven elements in column (group) 1 (alkali metals):they all have a single valence electron in their outer electron shell, which they readily give up to create an atom with a positive charge - a cation, and combine with anions to form salts."
20,Ca,Calcium,40.0784,alkaline earth metal,2,4,s,[Ar] 4s2,1,1.55,25.929,2.37,589.8,Solid,1115,1757,,Humphry Davy,3dff00,"Calcium is a chemical element with symbol Ca and atomic number 20. Calcium is a soft gray alkaline earth metal, fifth-most-abundant element by mass in the Earth's crust. The ion Ca2+ is also the fifth-most-abundant dissolved ion in seawater by both molarity and mass, after sodium, chloride, magnesium, and sulfate."
21,Sc,Scandium,44.9559085,transition metal,3,4,d,[Ar] 3d1 4s2,1.36,2.985,25.52,18,633.1,Solid,1814,3109,silvery white,Lars Fredrik Nilson,e6e6e6,"Scandium is a chemical element with symbol Sc and atomic number 21. A silvery-white metallic d-block element, it has historically been sometimes classified as a rare earth element, together with yttrium and the lanthanoids. It was discovered in 1879 by spectral analysis of the minerals euxenite and gadolinite from Scandinavia."
